68.191,174.09,147.27,334.72,373.71,8172.6
74.823,120.98,185.97,336.1,387.16,8537.7
84.195,162.56,198.99,324.3,423.25,9379.6
75.118,145.61,173.97,317.45,419.96,8745.1
76.385,141.57,171.53,346.46,392.86,8713.4
63.793,179.72,176.88,314.04,386.09,8180.5
46.63,162.36,168.14,328.28,371.09,7546.6
105.18,169.34,142.03,343.71,389.25,9944.4
83.874,163.74,156.41,261.82,412.72,8669.1
70.41,146.66,183.52,307.2,415.56,8524.3
80.712,138.44,192.26,331.53,427.7,9188.8
58.903,140.45,181.31,335.56,418.84,8314.7
77.694,154.23,188.41,362.68,420.02,9234.8
79.325,147.15,185.21,311.5,406.51,8823.3
93.823,178.47,187.06,350.42,440.22,10120
37.898,121.98,155.48,279.86,394.07,7034.7
70.528,164.39,180.75,307.28,384.53,8316.7
94.14,151.17,146.11,321.83,405.8,9343.4
68.968,173.02,179.49,317.17,400.61,8486.7
87.134,149.93,152.72,318.37,404.23,9016
88.205,158.53,165.21,334.08,399.16,9216.3
94.424,157.28,174.64,319.7,382.28,9316.1
58.185,139.07,212.07,317.43,421.18,8357.8
84.855,198.01,194.14,295.98,394.69,9098.2
96.193,165.18,222.11,320.62,369.1,9574.8
86.839,140.1,175.8,344.15,407.97,9278.6
83.82,155.03,171.71,319.46,343.03,8474.8
85.777,179.85,147.65,289.81,414.51,8955.3
46.052,124.06,191.26,307.94,427.55,7865.2
50.551,146.32,179.82,333.1,411.3,8017.4
81.559,154.35,162.66,331.66,393.45,8836.5
86.37,181.89,127.76,359.33,388.32,9090.9
105.07,191.58,144.07,325.32,473.97,10645
73.073,169.32,181.68,348.12,424.32,9026.8
57.778,149.99,181.94,320.4,454.51,8532.5
86.725,168.3,157.26,294.29,418.13,9062
73.435,172.72,157.39,340.34,363.63,8357.9
110.3,176.85,177.07,297.35,393.22,10184
82.873,184.4,153.17,348.69,459.38,9626.1
67.206,168.95,161.03,285.73,432.26,8389.1
92.065,148.48,177.14,316.82,370.98,9069.3
17.319,158.16,165.1,309.57,383.85,7031.8
39.579,148.25,178.14,299.43,410.95,7553.2
71.857,157.04,144.9,305.64,410.1,8356.6
61.049,162.53,216.1,338.24,423.21,8701.8
126.89,183.72,183.08,362.4,382.62,11554
63.302,201.34,184.26,320.74,411.11,8541.8
72.038,153.05,166.68,310.04,381.81,8247.8
76.307,147.15,204.9,326.54,422.88,9040.9
74.636,157.45,201.06,352.31,402.22,8978.9
112.93,169.1,182.47,367.43,433.63,11112
96.519,167.56,163.51,319.21,439.61,9886.1
35.31,145.84,170.82,324.72,364.25,7181.3
88.615,174.41,155.12,316.2,376.17,8934.9
111.51,166.96,169.52,302.28,403.59,10294
112.76,164.91,182.15,296.53,405,10401
93.779,130.28,198.35,373.14,368.97,9524
34.367,157.64,190.63,319.91,398.22,7575
77.694,136.91,140.41,354.67,407.65,8760.3
52.738,181.64,147.65,319.07,417.01,8002.6
59.988,151.85,175.39,362.42,411.12,8460.3
69.213,154.45,168.91,348.93,395.59,8522.3
61.012,164.18,172.79,338.2,421.58,8464.7
100.28,172.68,187.99,361.4,377.29,9950.4
70.3,123.73,193.98,322.07,395.27,8406.2
41.59,162.99,169.34,293.3,377.34,7279.2
61.633,153.92,140.31,317.81,414.4,8086.1
69.686,144.57,181.12,344.63,392.2,8509.9
67.804,129.15,154.33,334.28,399.16,8239.5
93.537,173.16,182.62,337.64,433.37,9924.9
89.613,168.06,173.87,295.66,390.98,9053.9
84.368,135.93,184.55,328.36,403.62,9066.3
83.858,159.65,174.31,321.43,420.96,9186.7
75.668,103.96,164.61,325.71,421.59,8622.7
106.41,139.48,190.67,326.59,397.18,10114
78.075,158.57,177.7,326.58,387.5,8708.2
55.718,179.34,170.17,351.18,382.22,8095.6
65.141,188.86,204.18,300.11,405.85,8486.1
105.59,187.01,147.91,355.44,415.36,10361
82.309,154.44,154.58,323.6,396.16,8798.9
125.84,163.13,171.14,321.32,388.72,11143
120.86,172.47,176.33,345.09,400.84,11145
75.515,147.52,161.9,355.15,417.59,8917.4
79.375,194.78,175.26,327.68,371.86,8758.9
87.491,128.91,154.11,341.46,408.87,9141.5
59.328,150.84,180.13,326.22,365.76,7848.9
52.359,122.1,173.25,285.65,416.2,7685.4
56.544,136.03,212.19,366.81,384.41,8290.2
76.784,200.18,163.48,357.51,418.66,9200.1
78.718,151.78,210.15,336.48,388.31,8946.9
85.766,140.81,177.88,353.63,412.65,9344
61.682,166.43,160.18,363.82,364.04,8094.2
63.775,175.28,157.62,321.99,415.21,8360
103.84,139.78,171.22,311.76,399.14,9800.6
85.28,146.23,191.49,330.54,391.66,9092.6
83.325,179.73,195.52,335.58,400.17,9262.4
64.598,163.84,165.02,314.68,420.86,8385
107.8,171.61,217.68,289.66,402,10267
